Date : 2024-11-03 21:59:27
Directory : c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app
Total : 517 files,  587 codes, 1417 comments, 6402 blanks, all 8406 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.html                                 | HTML               |        -86 |         -1 |        -15 |       -102 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.spec.ts                              | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.ts                                   | TypeScript         |       -108 |         -1 |        -33 |       -142 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudores\deudores.component.css                                                    | CSS                |        -66 |          0 |        -26 |        -92 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudores\deudores.component.html                                                   | HTML               |        -50 |          0 |         -2 |        -52 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudores\deudores.component.spec.ts                                                | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudores\deudores.component.ts                                                     | TypeScript         |        -35 |          0 |        -11 |        -46 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\egresos\egresos.component.css                                                      | CSS                |        -50 |        -18 |        -23 |        -91 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\egresos\egresos.component.html                                                     | HTML               |        -26 |         -1 |        -17 |        -44 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\egresos\egresos.component.spec.ts                                                  | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\egresos\egresos.component.ts                                                       | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\email\email.component.css                                                          | CSS                |          0 |          0 |         -1 |         -1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\email\email.component.html                                                         | HTML               |         -1 |          0 |         -1 |         -2 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\email\email.component.spec.ts                                                      | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\email\email.component.ts                                                           | TypeScript         |        -24 |          0 |         -8 |        -32 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\footer\footer.css                                                                  | CSS                |        -86 |         -3 |        -18 |       -107 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\footer\footer.html                                                                 | HTML               |        -14 |          0 |         -2 |        -16 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.css                                    | CSS                |        -78 |        -23 |        -27 |       -128 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.html                                   | HTML               |        -48 |        -36 |        -24 |       -108 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.spec.ts                                | TypeScript         |        -17 |          0 |         -7 |        -24 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.ts                                     | TypeScript         |        -91 |        -62 |        -34 |       -187 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\home\home.component.css                                                            | CSS                |         -4 |          0 |          0 |         -4 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\home\home.component.html                                                           | HTML               |         -1 |          0 |          0 |         -1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\home\home.component.spec.ts                                                        | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\home\home.component.ts                                                             | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.css                    | CSS                |        -50 |        -18 |        -22 |        -90 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.html                   | HTML               |        -34 |         -2 |        -23 |        -59 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.spec.ts                | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.ts                     | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.css                              | CSS                |        -59 |          0 |        -11 |        -70 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.html                             | HTML               |        -50 |         -3 |        -15 |        -68 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.spec.ts                          | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.ts                               | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.css                                          | CSS                |       -257 |        -11 |        -45 |       -313 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.html                                         | HTML               |       -117 |         -5 |        -23 |       -145 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.spec.ts                                      | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.ts                                           | TypeScript         |       -150 |        -16 |        -35 |       -201 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\inquilinos\inquilinos.component.ts                                                 | TypeScript         |        -39 |         -2 |        -16 |        -57 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\correo.service.spec.ts                                                  | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\correo.service.ts                                                       | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.css                                                | CSS                |       -192 |         -5 |        -64 |       -261 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.html                                               | HTML               |        -66 |         -2 |        -12 |        -80 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.spec.ts                                            | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.ts                                                 | TypeScript         |        -93 |         -1 |        -16 |       -110 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.model.spec.ts                                                | TypeScript         |         -6 |          0 |         -2 |         -8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.model.ts                                                     | TypeScript         |        -13 |          0 |         -1 |        -14 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.service.spec.ts                                              | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\invitacion.service.ts                                                   | TypeScript         |        -17 |         -1 |         -9 |        -27 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\usuario.model.spec.ts                                                   | TypeScript         |         -6 |          0 |         -2 |         -8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion\usuario.model.ts                                                        | TypeScript         |        -32 |          0 |         -1 |        -33 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.css                                                | CSS                |        -32 |          0 |         -7 |        -39 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.html                                               | HTML               |        -42 |         -4 |         -5 |        -51 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.spec.ts                                            | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.ts                                                 | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\modelos\deudas.ts                                                                  | TypeScript         |        -38 |          0 |         -7 |        -45 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\modelos\fraccionamientos.ts                                                        | TypeScript         |        -34 |          0 |        -10 |        -44 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\modelos\inquilinos.ts                                                              | TypeScript         |        -20 |          0 |         -1 |        -21 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\modelos\propiedades.ts                                                             | TypeScript         |        -20 |          0 |         -1 |        -21 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\modelos\usuarios.ts                                                                | TypeScript         |        -47 |         -2 |        -10 |        -59 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\not-found\not-found.component.css                                                  | CSS                |          0 |          0 |         -1 |         -1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\not-found\not-found.component.html                                                 | HTML               |         -1 |          0 |         -1 |         -2 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\not-found\not-found.component.spec.ts                                              | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\not-found\not-found.component.ts                                                   | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.css                      | CSS                |        -44 |          0 |         -9 |        -53 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.html                     | HTML               |        -21 |         -1 |         -3 |        -25 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.spec.ts                  | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.ts                       | TypeScript         |        -41 |         -3 |         -8 |        -52 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.component.css                                        | CSS                |        -81 |        -44 |        -30 |       -155 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.component.html                                       | HTML               |        -33 |        -64 |        -11 |       -108 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.component.ts                                         | TypeScript         |       -130 |        -19 |        -27 |       -176 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.model.spec.ts                                        | TypeScript         |          0 |         -9 |          0 |         -9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.model.ts                                             | TypeScript         |        -23 |          0 |         -2 |        -25 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.service.spec.ts                                      | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.service.ts                                           | TypeScript         |        -27 |          0 |        -12 |        -39 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\personas.model.spec.ts                                              | TypeScript         |         -6 |          0 |         -2 |         -8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\personas.model.ts                                                   | TypeScript         |        -38 |          0 |         -3 |        -41 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\personas.service.spec.ts                                            | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones\personas.service.ts                                                 | TypeScript         |        -15 |          0 |         -5 |        -20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-admin\imagen.service.spec.ts                                       | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-admin\imagen.service.ts                                            | TypeScript         |        -21 |         -4 |        -11 |        -36 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.css                          | CSS                |        -93 |        -14 |        -46 |       -153 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.html                         | HTML               |        -54 |          0 |        -13 |        -67 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.spec.ts                      | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.ts                           | TypeScript         |        -96 |         -5 |        -29 |       -130 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.css                    | CSS                |        -57 |        -22 |        -17 |        -96 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.html                   | HTML               |        -54 |          0 |         -2 |        -56 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.spec.ts                | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.ts                     | TypeScript         |        -56 |         -3 |        -16 |        -75 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.css                            | CSS                |        -57 |         -7 |        -15 |        -79 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.html                           | HTML               |        -52 |          0 |         -6 |        -58 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.spec.ts                        | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.ts                             | TypeScript         |        -50 |         -3 |        -15 |        -68 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-acuerdos.pipe.spec.ts                                                  | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-acuerdos.pipe.ts                                                       | TypeScript         |        -11 |          0 |         -5 |        -16 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-deudores.pipe.spec.ts                                                  | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-deudores.pipe.ts                                                       | TypeScript         |        -11 |          0 |         -4 |        -15 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-fecha.pipe.spec.ts                                                     | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-fecha.pipe.ts                                                          | TypeScript         |        -12 |         -1 |         -7 |        -20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-notificaciones.pipe.spec.ts                                            | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-notificaciones.pipe.ts                                                 | TypeScript         |        -11 |          0 |         -4 |        -15 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-usuarios.pipe.spec.ts                                                  | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe\filtro-usuarios.pipe.ts                                                       | TypeScript         |        -11 |          0 |         -4 |        -15 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\correo.service.spec.ts                                                 | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\correo.service.ts                                                      | TypeScript         |        -17 |          0 |         -3 |        -20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\invitacion.service.spec.ts                                             | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\invitacion.service.ts                                                  | TypeScript         |        -12 |         -1 |         -7 |        -20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.css                                              | CSS                |       -166 |        -10 |        -84 |       -260 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.html                                             | HTML               |       -124 |       -134 |        -51 |       -309 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.spec.ts                                          | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.ts                                               | TypeScript         |       -362 |        -52 |        -89 |       -503 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.css                            | CSS                |        -30 |          0 |         -5 |        -35 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.html                           | HTML               |        -31 |          0 |         -2 |        -33 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.spec.ts                        | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.ts                             | TypeScript         |        -27 |         -4 |         -8 |        -39 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedor.model.spec.ts                                                | TypeScript         |          0 |         -9 |          0 |         -9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedor.model.ts                                                     | TypeScript         |        -32 |          0 |         -2 |        -34 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.css                                              | CSS                |        -77 |          0 |        -30 |       -107 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.html                                             | HTML               |        -89 |          0 |         -7 |        -96 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.spec.ts                                          | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.ts                                               | TypeScript         |        -94 |        -23 |        -25 |       -142 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedores.service.spec.ts                                            | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores\proveedores.service.ts                                                 | TypeScript         |        -24 |         -1 |        -10 |        -35 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\prueba\prueba.component.css                                                        | CSS                |          0 |          0 |         -1 |         -1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\prueba\prueba.component.html                                                       | HTML               |         -1 |          0 |         -1 |         -2 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\prueba\prueba.component.spec.ts                                                    | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\prueba\prueba.component.ts                                                         | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\correo.service.spec.ts                                    | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\correo.service.ts                                         | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.css                    | CSS                |       -330 |        -15 |        -58 |       -403 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.html                   | HTML               |        -46 |         -3 |        -17 |        -66 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.spec.ts                | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.ts                     | TypeScript         |       -114 |        -18 |        -24 |       -156 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\recuperacion.service.spec.ts                              | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia\recuperacion.service.ts                                   | TypeScript         |        -14 |          0 |         -5 |        -19 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\registros\registros.component.css                                                  | CSS                |       -193 |         -4 |        -64 |       -261 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\registros\registros.component.html                                                 | HTML               |        -61 |         -1 |        -12 |        -74 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\registros\registros.component.spec.ts                                              | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\registros\registros.component.ts                                                   | TypeScript         |       -176 |        -29 |        -48 |       -253 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\side-nav\side-nav.component.css                                                    | CSS                |        -29 |         -5 |        -12 |        -46 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\side-nav\side-nav.component.html                                                   | HTML               |        -36 |          0 |         -4 |        -40 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\side-nav\side-nav.component.spec.ts                                                | TypeScript         |        -18 |          0 |         -5 |        -23 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\side-nav\side-nav.component.ts                                                     | TypeScript         |        -39 |         -1 |        -16 |        -56 |
